,domain,map_name,random_point_iteration,start_position,end_position,wight,solution_size,num_of_gen_nodes,num_of_expanded_nodes,sol / c*,expanded_star
185,Pancake,9,16,"8.0, 1.0, 3.0, 5.0, 7.0, 4.0, 2.0, 0.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,13,2816,426,1.1818181818181819,0.6311111111111111
186,Pancake,9,16,"8.0, 1.0, 3.0, 5.0, 7.0, 4.0, 2.0, 0.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,21,1069,159,1.9090909090909092,0.23555555555555555
187,Pancake,9,16,"8.0, 1.0, 3.0, 5.0, 7.0, 4.0, 2.0, 0.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,24,696,102,2.1818181818181817,0.1511111111111111
188,Pancake,9,16,"8.0, 1.0, 3.0, 5.0, 7.0, 4.0, 2.0, 0.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,24,642,94,2.1818181818181817,0.13925925925925925
189,Pancake,9,16,"8.0, 1.0, 3.0, 5.0, 7.0, 4.0, 2.0, 0.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,24,595,87,2.1818181818181817,0.1288888888888889
190,Pancake,9,17,"0.0, 8.0, 3.0, 4.0, 1.0, 5.0, 7.0, 2.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,12,28944,4822,1.0,1.0
191,Pancake,9,17,"0.0, 8.0, 3.0, 4.0, 1.0, 5.0, 7.0, 2.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,13,3297,493,1.0833333333333333,0.10223973454997926
192,Pancake,9,17,"0.0, 8.0, 3.0, 4.0, 1.0, 5.0, 7.0, 2.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,16,2033,299,1.3333333333333333,0.06200746578183326
193,Pancake,9,17,"0.0, 8.0, 3.0, 4.0, 1.0, 5.0, 7.0, 2.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,14,264,38,1.1666666666666667,0.007880547490667772
194,Pancake,9,17,"0.0, 8.0, 3.0, 4.0, 1.0, 5.0, 7.0, 2.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,19,269,39,1.5833333333333333,0.008087930319369557
195,Pancake,9,17,"0.0, 8.0, 3.0, 4.0, 1.0, 5.0, 7.0, 2.0, 6.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,19,262,38,1.5833333333333333,0.007880547490667772
196,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,13,26481,4428,1.0,1.0
197,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,12,4756,707,0.9230769230769231,0.1596657633242999
198,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,14,2314,353,1.0769230769230769,0.07971996386630532
199,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,18,1138,173,1.3846153846153846,0.03906955736224029
200,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,21,1279,194,1.6153846153846154,0.043812104787714544
201,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,23,1105,170,1.7692307692307692,0.03839205058717254
202,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,23,1108,170,1.7692307692307692,0.03839205058717254
203,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,23,1563,240,1.7692307692307692,0.05420054200542006
204,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",9,23,1517,232,1.7692307692307692,0.052393857271906055
205,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",10,23,1507,232,1.7692307692307692,0.052393857271906055
206,Pancake,9,18,"0.0, 5.0, 6.0, 2.0, 8.0, 4.0, 7.0, 1.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",11,23,1503,230,1.7692307692307692,0.051942186088527555
207,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,10,27234,4517,1.0,1.0
208,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,12,1582,236,1.2,0.05224706663714855
209,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,16,636,94,1.6,0.020810272304626964
210,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,16,758,114,1.6,0.025237989816249723
211,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,16,829,127,1.6,0.028116006198804517
212,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,20,682,105,2.0,0.02324551693601948
213,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,20,709,110,2.0,0.02435244631392517
214,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,20,756,118,2.0,0.026123533318574275
215,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",9,20,768,120,2.0,0.02656630506973655
216,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",10,20,777,122,2.0,0.027009076820898828
217,Pancake,9,19,"1.0, 4.0, 0.0, 2.0, 6.0, 5.0, 8.0, 7.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",11,20,784,123,2.0,0.027230462696479964
218,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,11,7755,1218,1.0,1.0
219,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,10,798,117,0.9090909090909091,0.0960591133004926
220,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,13,3526,529,1.1818181818181819,0.4343185550082102
221,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,19,724,106,1.7272727272727273,0.08702791461412152
222,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,19,772,113,1.7272727272727273,0.09277504105090312
223,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,20,1272,190,1.8181818181818181,0.15599343185550082
224,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,20,1136,171,1.8181818181818181,0.14039408866995073
225,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,19,1021,154,1.7272727272727273,0.12643678160919541
226,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",9,19,1081,163,1.7272727272727273,0.13382594417077176
227,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",10,20,1266,192,1.8181818181818181,0.15763546798029557
228,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",11,20,1268,193,1.8181818181818181,0.15845648604269294
229,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",12,20,1394,212,1.8181818181818181,0.17405582922824303
230,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",13,20,1430,218,1.8181818181818181,0.17898193760262726
231,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",14,20,1461,223,1.8181818181818181,0.18308702791461412
232,Pancake,9,20,"0.0, 1.0, 6.0, 8.0, 3.0, 4.0, 2.0, 5.0, 7.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",15,20,1467,224,1.8181818181818181,0.1839080459770115
233,Pancake,9,21,"7.0, 6.0, 8.0, 3.0, 4.0, 5.0, 2.0, 1.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,10,1641,244,1.0,1.0
234,Pancake,9,21,"7.0, 6.0, 8.0, 3.0, 4.0, 5.0, 2.0, 1.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,10,315,46,1.0,0.1885245901639344
235,Pancake,9,21,"7.0, 6.0, 8.0, 3.0, 4.0, 5.0, 2.0, 1.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,10,133,19,1.0,0.0778688524590164
236,Pancake,9,22,"8.0, 3.0, 0.0, 1.0, 5.0, 7.0, 6.0, 2.0, 4.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,8,313,46,1.0,1.0
237,Pancake,9,22,"8.0, 3.0, 0.0, 1.0, 5.0, 7.0, 6.0, 2.0, 4.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,11,519,75,1.375,1.6304347826086956
238,Pancake,9,22,"8.0, 3.0, 0.0, 1.0, 5.0, 7.0, 6.0, 2.0, 4.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,11,253,37,1.375,0.8043478260869565
239,Pancake,9,22,"8.0, 3.0, 0.0, 1.0, 5.0, 7.0, 6.0, 2.0, 4.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,11,296,43,1.375,0.9347826086956522
240,Pancake,9,22,"8.0, 3.0, 0.0, 1.0, 5.0, 7.0, 6.0, 2.0, 4.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,19,178,26,2.375,0.5652173913043478
241,Pancake,9,22,"8.0, 3.0, 0.0, 1.0, 5.0, 7.0, 6.0, 2.0, 4.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,19,167,24,2.375,0.5217391304347826
242,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,11,19270,3125,1.0,1.0
243,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,14,1450,213,1.2727272727272727,0.06816
244,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,14,2620,397,1.2727272727272727,0.12704
245,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,21,2024,306,1.9090909090909092,0.09792
246,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,20,1262,188,1.8181818181818181,0.06016
247,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,20,1515,227,1.8181818181818181,0.07264
248,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,20,1834,276,1.8181818181818181,0.08832
249,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,20,1827,275,1.8181818181818181,0.088
250,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",9,20,1731,262,1.8181818181818181,0.08384
251,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",10,20,2109,320,1.8181818181818181,0.1024
252,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",11,20,1903,291,1.8181818181818181,0.09312
253,Pancake,9,23,"3.0, 1.0, 4.0, 0.0, 8.0, 6.0, 7.0, 5.0, 2.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",12,37,1179,177,3.3636363636363638,0.05664
254,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,11,40703,7413,1.0,1.0
255,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,11,1069,159,1.0,0.021448806151355727
256,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,11,1258,189,1.0,0.025495750708215296
257,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,12,2280,344,1.0909090909090908,0.04640496425198975
258,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,16,741,116,1.4545454545454546,0.015648185619857008
259,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,13,666,106,1.1818181818181819,0.014299204100903818
260,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,16,970,150,1.4545454545454546,0.020234722784297856
261,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,16,931,144,1.4545454545454546,0.01942533387292594
262,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",9,13,903,141,1.1818181818181819,0.019020639417239985
263,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",10,13,717,114,1.1818181818181819,0.01537838931606637
264,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",11,16,845,133,1.4545454545454546,0.01794145420207743
265,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",12,13,723,115,1.1818181818181819,0.015513287467961689
266,Pancake,9,24,"8.0, 2.0, 6.0, 4.0, 7.0, 0.0, 1.0, 5.0, 3.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",13,13,737,117,1.1818181818181819,0.01578308377175233
267,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",1,11,27629,4791,1.0,1.0
268,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",2,11,3647,571,1.0,0.11918179920684617
269,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",3,14,3583,568,1.2727272727272727,0.11855562513045294
270,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",4,19,2091,340,1.7272727272727273,0.0709663953245669
271,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",5,19,2271,368,1.7272727272727273,0.07681068670423712
272,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",6,19,2769,462,1.7272727272727273,0.09643080776455855
273,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",7,19,3478,598,1.7272727272727273,0.1248173658943853
274,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",8,26,3450,584,2.3636363636363638,0.1218952202045502
275,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",9,26,3825,655,2.3636363636363638,0.13671467334585682
276,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",10,26,3935,671,2.3636363636363638,0.14005426841995408
277,Pancake,9,25,"4.0, 7.0, 3.0, 1.0, 8.0, 6.0, 5.0, 2.0, 0.0, ","8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0, ",11,26,4660,783,2.3636363636363638,0.16343143393863493
